x,y,cls
-0.182077226694673,0.200577286072075,1
0.66001250827685,-0.0697093391790986,1
0.381737358402461,0.25760482205078,1
-0.938032682519406,-0.634143742267042,2
0.895140283741057,0.343605174683034,1
0.718181383330375,-0.625212641898543,1
-0.702569715678692,-0.0778237795457244,2
-0.426362161524594,-0.90714260423556,2
-0.27580248285085,-0.0566359860822558,2
-0.0862147589214146,0.348002557642758,1
0.412653501145542,-0.885972688905895,2
-0.765700972639024,-0.190027135424316,2
-0.0148422787897289,0.646797793917358,1
-0.134510021656752,-0.0235698870383203,2
-0.644373001530766,0.566403192002326,2
0.0737652350217104,-0.664790634531528,2
0.62007781304419,-0.125727754551917,1
0.102866664528847,0.827147376723588,1
-0.290245472453535,-0.156603743322194,2
0.982188228517771,0.931816890835762,1
-0.350138449110091,-0.945756419561803,2
-0.169089950621128,-0.20015965634957,2
-0.938456181902438,-0.0325645692646503,2
-0.784370375331491,0.154487676918507,2
-0.624190827365965,-0.970980908256024,2
-0.812576460652053,-0.973700289148837,2
-0.0887599196285009,-0.797753436956555,2
0.746540469583124,-0.0410105418413877,1
-0.418016493320465,-0.350013931281865,2
0.916599749121815,0.57217229064554,1
0.772208418697119,0.353416452649981,1
0.913130284287035,0.662096400745213,1
-0.537893362343311,-0.483659024350345,2
0.990197547245771,0.0324337808415294,1
-0.685521831735969,-0.0553004988469183,2
-0.759999204427004,0.0500335339456797,2
-0.929596140515059,-0.927906569559127,2
0.070147299207747,0.597840009257197,1
-0.714181737508625,0.300448573194444,2
0.518512263894081,0.874544518068433,1
0.284006449859589,-0.3587705665268,2
0.0240809554234147,-0.765931519214064,2
-0.578539764974266,-0.231607725843787,2
0.352713237050921,0.722132624126971,1
0.864774790592492,-0.0474895010702312,1
0.9100850536488,0.186192102264613,1
0.608370007481426,-0.619722267612815,2
-0.228234213311225,-0.669918214902282,2
0.986887123901397,-0.808704144321382,1
0.56982787931338,0.736765800043941,1
-0.423855737317353,0.712184809613973,1
-0.916133866645396,-0.119025081861764,2
-0.142936050426215,0.136618973687291,2
-0.87788328435272,0.365715746302158,2
0.633652369957417,-0.435250656679273,1
-0.282134883571416,0.856732509098947,1
-0.553410550113767,-0.648292377125472,2
0.63765635760501,0.895410743076354,1
0.00116718513891101,0.485551081597805,1
-0.947001799941063,-0.723405206110328,2
0.796706538647413,-0.404386000242084,1
-0.349202224053442,0.321243265643716,2
-0.642373465001583,0.428076792974025,2
0.522212091833353,-0.31977571779862,1
0.986493197269738,0.073788580019027,1
-0.479679213836789,-0.783346926793456,2
0.169991889968514,-0.604110442567617,2
0.738189104478806,0.258586698677391,1
-0.0416017081588507,0.524929761420935,1
0.593575170729309,-0.0585778085514903,1
-0.132071554195136,0.159538191277534,1
-0.215936755761504,-0.0492326216772199,2
-0.404899559449404,-0.407610630616546,2
0.286934259347618,0.551950107328594,1
-0.0410971250385046,-0.93848457140848,2
-0.505768749397248,-0.405605302657932,2
0.356745454948395,0.364196699112654,1
-0.759016124531627,-0.851872187573463,2
-0.653732292819768,-0.693310675211251,2
0.852059034630656,0.443215086124837,1
0.0808162116445601,0.733288089744747,1
-0.483384197112173,0.422991272062063,2
-0.181680602952838,-0.348292223643512,2
-0.161676885094494,-0.765206590294838,2
-0.757861759047955,-0.239370136521757,2
-0.10567353758961,-0.824221590533853,2
0.066727317404002,0.282603078521788,1
-0.526994694955647,-0.681271240580827,2
0.81614287244156,0.182572870980948,1
0.104358471464366,-0.396847231779248,2
0.297973053529859,0.908079744782299,1
-0.25199286499992,-0.421929487027228,2
-0.346256781835109,0.419449998997152,1
-0.912666709162295,0.797435195650905,2
0.114141894970089,0.164693427737802,1
-0.917001769412309,-0.78133311541751,2
0.0968078952282667,-0.386854417622089,2
-0.116657259874046,-0.419594650156796,2
-0.624078137800097,-0.300017845351249,2
-0.488586755469441,-0.875338722020388,2
0.192129767034203,0.369265635963529,1
-0.615241202060133,-0.0228983531706035,2
-0.801687811501324,-0.290762424003333,2
0.0872680628672242,-0.939531009178609,2
0.418964110314846,-0.801881177350879,2
-0.161472842097282,0.188778277020901,1
-0.708001235965639,-0.520949833095074,2
0.389579761773348,0.746249529533088,1
0.431227648165077,0.285989933647215,1
-0.300033818930387,0.437843642197549,1
-0.781328689772636,-0.240748281124979,2
0.123987678438425,0.452423040289432,1
-0.0912125026807189,0.243354810401797,1
0.478199569508433,-0.504401471931487,2
-0.981660528108478,0.342731656506658,2
0.683636975940317,0.631802744232118,1
0.196037146728486,-0.962265507783741,2
-0.43687906069681,-0.115587141830474,2
0.0644971835426986,0.235759344883263,1
-0.679423397406936,-0.242906913626939,2
-0.54213524563238,0.772938986308873,1
0.91807750845328,-0.949942050036043,2
-0.00697477860376239,0.87485990813002,1
0.160463407170027,-0.642374733928591,2
0.912014969158918,-0.76323824794963,1
0.903866515960544,-0.113429885357618,1
0.970976605080068,-0.336473012343049,1
0.350985336117446,0.952598521951586,1
-0.767483012750745,0.0593294678255916,2
0.467377672437578,0.904345949646086,1
0.556608892045915,-0.540044211316854,1
0.524833383969963,-0.224049882497638,1
-0.344814115669578,-0.548140328377485,2
-0.446802704129368,0.365758349187672,2
0.898629137780517,-0.673773808404803,1
0.998713392298669,-0.76007835380733,1
0.296199113596231,0.233303546439856,1
-0.496791287790984,0.299309111200273,2
-0.0505703296512365,-0.555052071344107,2
-0.829112029634416,-0.860567341092974,2
-0.405182003974915,0.593776628375053,1
-0.620818958152086,0.1537098698318,2
-0.668444991111755,0.286707572173327,2
-0.55390930082649,-0.535516601987183,2
0.261058358475566,-0.363910780288279,2
-0.147776028607041,0.19238107977435,1
0.976712698116899,0.155768681783229,1
0.373254095204175,0.251535959076136,1
0.504198425449431,-0.0280133197084069,1
-0.516519505530596,-0.0527101252228022,2
0.919259044341743,0.587320015765727,1
0.854421924799681,0.00928879762068391,1
-0.0826818044297397,0.834147646091878,1
-0.93507820321247,0.223259109538049,2
-0.489031253382564,0.423203215934336,2
0.421428120229393,-0.482522291596979,2
-0.476628058124334,-0.937581757549196,2
-0.912994755897671,0.826092132367194,2
-0.482858647126704,0.948579396586865,1
-0.661219747271389,0.504192468244582,2
-0.449655793607235,0.378597587812692,2
0.749372902326286,-0.265676244162023,1
0.721207064110786,0.957444207277149,1
0.360954361967742,-0.538010722026229,2
0.216163468081504,-0.171316465828568,1
0.347145682200789,0.439930385444313,1
-0.534907327964902,-0.236003310419619,2
-0.942637085914612,0.565439682919532,2
0.30734909651801,0.354329813737422,1
0.152211205102503,0.239487098995596,1
0.207026683259755,-0.673408493865281,2
-0.282945084385574,-0.100674740038812,2
-0.989045814145356,-0.0317308530211449,2
0.833766331430525,-0.976329203695059,2
0.395230575930327,-0.93261437304318,2
0.0893257176503539,0.214900144375861,1
-0.221352735999972,0.197117801290005,2
0.473415907472372,-0.485448665451258,2
-0.659978650975972,-0.931914167013019,2
0.379568590782583,-0.913936400786042,2
0.964651788119227,0.849192930851132,1
-0.275749827735126,0.849005497526377,1
-0.454035165254027,0.487181026022881,1
0.236584723461419,-0.808087748941034,2
0.828116641845554,-0.539907536003739,1
0.588534863200039,-0.855197960045189,2
-0.586579417344183,-0.67377153551206,2
0.540095968171954,-0.209652752615511,1
0.091064415872097,-0.617782987188548,2
0.490941230207682,0.60900771478191,1
-0.26285584596917,0.352829977869987,1
0.478327952791005,-0.903913551010191,2
-0.938887413125485,0.942390582058579,1
-0.104959018994123,-0.533738675992936,2
0.042528367601335,-0.868180215824395,2
0.0978607516735792,-0.110612699296325,2
-0.908949084579945,0.168770841788501,2
-0.217883219942451,0.816073931753635,1
0.486177473794669,-0.916467058937997,2
-0.0822341530583799,0.635731935035437,1
0.479496294166893,-0.60751214530319,2
0.419813063926995,0.417349641211331,1
-0.73258691933006,0.726031332276762,2
-0.828490227460861,0.700768496841192,2
0.781910953111947,-0.519286269787699,1
-0.145688834600151,-0.252008379902691,2
-0.324139904696494,0.529739073943347,1
-0.307308724615723,0.779089406132698,1
-0.314273985568434,0.445777355693281,1
-0.405707249417901,-0.555718929506838,2
-0.27530949935317,0.388742301147431,1
-0.586425305809826,-0.859967370517552,2
0.432318634819239,-0.333016333635896,1
-0.976358326151967,-0.0441773673519492,2
0.919760384596884,-0.882253726013005,1
0.900131391827017,-0.928795794490725,2
0.886252960655838,0.986714875791222,1
-0.870495506562293,0.787801906000823,2
-0.250373039860278,0.674027654342353,1
-0.165008905809373,-0.456862967927009,2
-0.981707564089447,0.314724962692708,2
-0.0321488846093416,-0.0857761716470122,2
-0.1121233869344,0.920870340894908,1
0.518273428082466,0.0746388616971672,1
-0.380756181664765,-0.637586817611009,2
-0.824310759548098,-0.984404463786632,2
0.1978833922185,0.0310531882569194,1
0.193678771145642,-0.369746720883995,2
-0.533250811975449,-0.248060837388039,2
0.791303067002445,-0.697305323090404,1
0.171409284695983,0.90741341561079,1
0.617872843518853,0.0428428030572832,1
0.27850583801046,-0.939382295124233,2
0.872633230872452,0.294089505914599,1
-0.282476392574608,-0.623746599070728,2
0.178506760857999,0.867603776976466,1
-0.914397910237312,0.329002122394741,2
0.640894338022918,0.761642860714346,1
0.958732202649117,0.318651034496725,1
0.0782868168316782,-0.502462056931108,2
-0.668884007260203,-0.522441069129854,2
-0.290807833429426,-0.784101475495845,2
-0.57317305309698,0.0283439862541854,2
0.309012126177549,-0.118509450927377,1
0.970755538903177,-0.463546909857541,1
-0.804080574307591,0.963754062540829,1
0.45714543107897,-0.576145231723785,2
0.950664263218641,0.355693192221224,1
0.17055342765525,-0.357584361452609,2
-0.175488027278334,-0.0532791721634567,2
-0.894084941595793,-0.847429393790662,2
0.02807303564623,0.836627934593707,1
-0.189125063363463,0.941894088406116,1
-0.108672296162695,0.512921321671456,1
-0.84737537894398,0.817947978153825,2
0.876000542193651,0.324688871391118,1
0.999948691111058,-0.920692118350416,1
-0.586784484330565,-0.0815757913514972,2
-0.279856282286346,-0.210072366055101,2
-0.503485068213195,-0.414855184499174,2
-0.0225340626202524,-0.0842995159327984,2
-0.17221511900425,0.247395308222622,1
-0.995817945338786,0.77508951164782,2
0.643939784727991,-0.720637326594442,2
-0.289210299029946,0.59130768571049,1
0.976607377175242,0.218038373626769,1
0.408916895277798,-0.281890233047307,1
0.635178480762988,-0.114252073224634,1
-0.386624735314399,0.440425919834524,1
-0.595682322513312,0.443898535799235,2
0.874682400841266,0.535458644386381,1
-0.356845028698444,0.67275412240997,1
0.0253921481780708,-0.986363157629967,2
0.708427210338414,0.962695966009051,1
0.610646965447813,-0.758899663574994,2
0.524914269335568,0.398955752607435,1
0.684367899317294,-0.566816352773458,1
-0.684548055287451,0.27853969251737,2
0.525807649828494,-0.902276287321001,2
0.615806236397475,-0.81152804614976,2
0.836004348471761,-0.208461275789887,1
0.375188153702766,-0.232927367091179,1
-0.363545757252723,0.13879009662196,2
-0.368793625384569,-0.526813976000994,2
0.584893081802875,-0.501009417232126,1
-0.553664808627218,-0.220469678286463,2
0.645129386801273,-0.0884460806846619,1
-0.359174405690283,-0.838796014431864,2
-0.606879030819982,-0.408515331335366,2
-0.709669128060341,0.906900854315609,1
-0.593045598361641,-0.540686066728085,2
-0.452857255935669,-0.447081643156707,2
0.648135140538216,0.0302874315530062,1
-0.882204335648566,-0.304569174069911,2
-0.636879018507898,-0.832917748019099,2
0.250696098431945,0.760146500077099,1
0.867826837580651,0.230614963918924,1
-0.811291698832065,0.303822022397071,2
0.127194700296968,-0.341094040777534,2
-0.896361516788602,0.332031584810466,2
0.405398651957512,-0.405457297805697,1
0.208059040363878,-0.286116894334555,2
-0.624786865431815,-0.0287979296408594,2
0.682861699257046,-0.512352001387626,1
-0.312987103126943,0.343590556643903,1
-0.0858304388821125,-0.105378632899374,2
-0.341081795748323,0.0837152395397425,2
-0.827366600278765,0.0901840361766517,2
-0.00567553471773863,-0.114739103708416,2
-0.721974425483495,-0.321086923126131,2
0.384158446919173,0.0745911481790245,1
0.897363960277289,0.445491286925972,1
-0.802222847007215,0.953848849982023,1
0.13135709380731,-0.081928703468293,1
-0.649651699699461,0.0883976919576526,2
-0.187759827356786,0.82467206614092,1
0.0356610966846347,0.406874931883067,1
-0.29570841928944,0.0948506919667125,2
-0.456351860892028,-0.204407845623791,2
-0.47029515216127,-0.822594780940562,2
0.729390170890838,-0.301835338585079,1
0.609460125677288,0.0465811248868704,1
0.597640201449394,0.930613171774894,1
0.952319929376245,-0.300885912030935,1
0.171052625868469,0.382247150409967,1
0.407801170833409,0.168582232668996,1
-0.895050580613315,-0.0907882954925299,2
-0.00797439552843571,-0.148608767893165,2
-0.205056633334607,0.244364614132792,1
-0.00545547436922789,-0.553898063488305,2
-0.955117685254663,0.82315421756357,2
-0.794272513594478,-0.170801148749888,2
-0.153788266703486,-0.212818210944533,2
-0.21490023471415,-0.462553216610104,2
0.349645476788282,0.298483186401427,1
0.0278638466261327,-0.363848830107599,2
0.240093087311834,0.132827574852854,1
-0.234995283652097,-0.435086910612881,2
-0.661161909345537,-0.257291167043149,2
-0.918750428128988,0.355924342758954,2
0.0840857876464725,-0.449053167831153,2
0.617975454777479,-0.760960197076201,2
-0.501542638987303,0.370972036849707,2
0.84916181769222,-0.733590771444142,1
0.0880180294625461,0.177471569273621,1
0.153490047436208,-0.34215800371021,2
-0.982359314337373,-0.287608790677041,2
-0.236262838821858,0.67026605643332,1
-0.413574833422899,0.545429447665811,1
0.224772678688169,-0.569232383277267,2
0.782732510007918,0.937922931741923,1
-0.672591823618859,0.245931517798454,2
0.0630701938644052,0.135077283252031,1
0.118284518830478,-0.387018339242786,2
-0.941504506394267,-0.699640124570578,2
0.338299651630223,-0.268079453613609,1
0.0758534413762391,-0.425769699271768,2
-0.673839115537703,0.31181976525113,2
0.691728266421705,-0.496867823880166,1
-0.908116734586656,-0.306259292177856,2
0.992696221452206,0.622526152990758,1
-0.865108531434089,0.497149428818375,2
-0.883675787597895,0.538630119059235,2
-0.563359180931002,-0.876577008981258,2
-0.599836414679885,0.448006976395845,2
0.979532385710627,0.864052268210799,1
-0.863155681174248,0.359506317880005,2
-0.662800102028996,-0.669240663293749,2
-0.721200889442116,-0.222076080739498,2
0.481944381725043,-0.502735161688179,2
-0.819803236983716,0.167033002246171,2
0.808476172853261,-0.961913194973022,2
0.00903139775618911,0.930495290085673,1
0.683170221280307,-0.67068760143593,1
0.806398189160973,0.975141654722393,1
-0.258757948875427,-0.493835849687457,2
0.801025475841016,-0.593572279438376,1
-0.906851881649345,0.209540885873139,2
-0.915915022604167,0.346722378395498,2
-0.693146280478686,-0.807292578741908,2
0.799511773511767,-0.430260637309402,1
-0.875051465816796,0.357653866056353,2
0.478406431619078,-0.648409703746438,2
0.472372675314546,-0.938680731225759,2
-0.385893863160163,0.623278209939599,1
-0.712414414156228,0.700290394481272,2
0.998565958347172,0.250843937974423,1
-0.26855894131586,0.374015870969743,1
0.643388775642961,-0.150150573346764,1
0.848669320344925,-0.125975735951215,1
-0.76435237377882,-0.662034470122308,2
-0.470270639285445,0.877966488245875,1
-0.407559306360781,-0.478945877403021,2
-0.538033886812627,-0.053421335760504,2
0.711677602026612,0.268141152802855,1
-0.737690925598145,-0.418853018432856,2
0.668721904512495,0.611998083535582,1
-0.68540269555524,-0.235932709649205,2
0.244341333396733,-0.56092177471146,2
0.915855038911104,-0.0172478528693318,1
0.48641841346398,0.271333424840122,1
0.694599658250809,0.172008996829391,1
-0.546015460044146,0.391504150815308,2
0.177107369527221,0.564361800905317,1
0.757953973952681,0.534263260662556,1
-0.0768268709070981,0.201509633567184,1
-0.586293640080839,0.60097360284999,1
-0.793914108071476,-0.104600056540221,2
-0.863199760671705,-0.209547000471503,2
0.649565489962697,0.812420031521469,1
0.225340957287699,0.596856861375272,1
0.737991251051426,0.158007660880685,1
-0.271287101320922,0.725351606030017,1
0.947047372814268,0.319159693550318,1
0.109251245390624,-0.341679840814322,2
-0.460180191788822,-0.349987942259759,2
-0.0517531102523208,0.335443854797632,1
-0.639163808897138,0.581532246433198,2
-0.543086472898722,-0.194574400782585,2
0.277395487297326,0.845839854795486,1
0.38996991282329,-0.460769719444215,2
0.243548371829093,0.832060473971069,1
0.495322390925139,-0.213528781197965,1
-0.142999387811869,-0.0864933016709983,2
-0.469502424821258,0.497501309029758,1
0.140396289061755,-0.400323094334453,2
-0.548108781222254,0.931376453023404,1
0.879087335895747,-0.578167080879211,1
0.0660145408473909,0.128959292545915,1
0.447438218165189,0.9654455864802,1
-0.338298698887229,0.209166649263352,2
-0.181352655403316,-0.800917175132781,2
-0.213028321973979,-0.168994577601552,2
0.416241127066314,-0.254804723430425,1
0.248314386699349,-0.634109965059906,2
-0.231717753224075,-0.58855027332902,2
0.00866043660789728,-0.587738134432584,2
0.127599041443318,0.505533263087273,1
0.183744370471686,0.277367767412215,1
0.178379830904305,-0.838555063586682,2
0.56293934956193,0.210341680794954,1
0.742764080874622,0.702280788682401,1
-0.944786831736565,0.424130498897284,2
0.862874762155116,-0.75682019116357,1
0.500427940860391,0.977238142862916,1
-0.845131082460284,0.147102364804596,2
0.607881943695247,0.801863502711058,1
0.769291848875582,0.485320836305618,1
-0.760514672379941,-0.344075405038893,2
0.178007410373539,0.392659596633166,1
0.654522338882089,0.0920616975054145,1
-0.745509418658912,0.0695888116024435,2
0.996618659701198,-0.0959170451387763,1
-0.332623455207795,0.126239272765815,2
-0.855453217402101,0.11140148062259,2
0.73706803843379,0.375490291509777,1
0.252045244909823,0.978989355731755,1
0.736986082047224,-0.661042325664312,1
0.761657692492008,0.858721381053329,1
0.578595543745905,-0.704737407620996,2
-0.123150762636214,-0.846804490312934,2
-0.938724511768669,0.526391182094812,2
-0.092415233142674,-0.574842724949121,2
-0.543864392675459,-0.127858434803784,2
-0.84450105484575,0.0600477852858603,2
0.916999747976661,0.121296663302928,1
-0.434295817278326,0.418269657995552,2
-0.175140782259405,-0.989391695242375,2
-0.745092070661485,0.51645116508007,2
-0.911520350724459,0.734441435430199,2
-0.621846187859774,-0.0863678939640522,2
-0.918012597598135,0.365982093848288,2
-0.0958084482699633,0.0285745379514992,2
-0.129662143532187,0.0616458035074174,2
0.668778335675597,0.169063565321267,1
0.0118485419079661,-0.427700027357787,2
-0.498103218153119,-0.662230264861137,2
0.357585294637829,0.838426247704774,1
0.21226485259831,-0.42305216845125,2
-0.559331989847124,-0.597516329959035,2
-0.574191869236529,0.105506339576095,2
-0.297430223785341,-0.154855925124139,2
-0.897437987383455,0.309192007873207,2
0.219600072130561,-0.665446470025927,2
0.503249395173043,-0.118559341412038,1
0.0922846705652773,0.626567569561303,1
-0.456010786350816,0.92521161492914,1
0.854217019397765,-0.297889115288854,1
-0.108485686127096,0.485316936392337,1
0.0948363062925637,0.360536766238511,1
0.0996078001335263,0.692703411448747,1
0.347371344454587,0.185497938655317,1
-0.323766125831753,-0.476186332758516,2
-0.927429062314332,-0.524940830189735,2
-0.11517083318904,-0.162935083732009,2
-0.683589731343091,-0.765606991946697,2
0.966518248897046,-0.18723822850734,1
0.468121073208749,-0.909978726413101,2
-0.0586392558179796,-0.357058263383806,2
0.969738004729152,-0.318241173867136,1
-0.310887386091053,0.596400522161275,1
0.327253664843738,0.32006336376071,1
0.913553774356842,0.697434800677001,1
-0.91775905713439,-0.0682008499279618,2
-0.720524560194463,-0.690876915119588,2
0.00225192820653319,0.815568929072469,1
0.348351838998497,-0.0131325619295239,1
0.419035020750016,-0.355146291200072,1
-0.785776461474597,-0.538055881857872,2
0.642901187296957,0.647952457889915,1
-0.898038585670292,0.102935572620481,2
0.0340399569831789,0.561653214972466,1
-0.94539060536772,0.0790406987071037,2
0.439590291585773,0.713592336978763,1
0.160137661732733,-0.0432507051154971,1
0.649172564502805,-0.399225701577961,1
0.83753000991419,-0.231700389180332,1
0.0966196521185338,-0.226870466955006,2
-0.0921627576462924,-0.49177471967414,2
0.787863547448069,0.00630468735471368,1
0.985329105053097,0.844590338412672,1
0.348171713761985,-0.992311884183437,2
0.421566573902965,0.777114105876535,1
0.914874428883195,0.728181653190404,1
-0.341178434900939,0.117745433934033,2
0.521214209496975,-0.076063762884587,1
-0.507521683815867,-0.387507622595876,2
0.512864828575402,0.620500319637358,1
0.483722464181483,-0.924653177615255,2
-0.76472488604486,-0.646661635488272,2
0.945706379599869,-0.681970670819283,1
0.210419775452465,0.754970115143806,1
-0.49972030473873,0.49988574301824,1
0.809594506863505,-0.471266076434404,1
0.526736196130514,-0.286676096729934,1
0.646302898880094,0.44280998269096,1
-0.358531639445573,-0.738733063451946,2
-0.188951208721846,-0.450247175991535,2
0.447203333489597,-0.763358369469643,2
-0.908992023207247,-0.469962240662426,2
-0.229009362403303,-0.36845044279471,2
0.404190432745963,0.529396330006421,1
-0.549010327551514,-0.105452604591846,2
0.202855297829956,-0.0167702687904239,1
0.3479994693771,-0.400378030259162,2
0.914610680192709,-0.0332831400446594,1
-0.318298736587167,-0.0652856603264809,2
0.00981464236974716,-0.162885947618634,2
-0.737445156089962,-0.919373379088938,2
-0.463228517211974,0.133106979541481,2
0.681008078623563,-0.790266801603138,2
0.248161587864161,0.326123647391796,1
-0.414291634224355,0.754943713545799,1
0.592402530368418,0.224554591346532,1
0.37800318421796,-0.489024342503399,2
-0.00878236535936594,0.679437215439975,1
-0.272069341037422,-0.51390833593905,2
-0.192326932679862,-0.558910721447319,2
-0.428771819919348,-0.882284604944289,2
0.343724536243826,0.67251425748691,1
0.342770488001406,0.833433410152793,1
-0.932371582370251,0.0421780473552644,2
-0.526005656924099,0.782226196490228,1
-0.921410046052188,0.0376906283199787,2
-0.965495000127703,0.0489507019519806,2
-0.385486765298992,-0.950300648342818,2
-0.500943059567362,0.301571924239397,2
0.82292393874377,0.994426355697215,1
-0.540201539639384,-0.905713272746652,2
0.582601884379983,-0.365839092060924,1
0.274468382820487,0.799472593236715,1
-0.00989968236535788,0.792278790846467,1
0.411361593753099,-0.353758960030973,1
0.507737762760371,-0.87446299707517,2
0.363667412195355,0.311280480120331,1
-0.733357642311603,0.682319250423461,2
-0.74971031723544,-0.277346566319466,2
-0.0798035869374871,0.201197415590286,1
-0.698995451908559,-0.731137643568218,2
0.739654576871544,0.316027303691953,1
0.234413337428123,-0.454379714559764,2
0.499319445807487,0.12046534800902,1
-0.351040456444025,0.298433030489832,2
-0.708856930024922,0.640501453075558,2
0.238942634314299,-0.36762968916446,2
0.288756809197366,-0.428508854936808,2
0.645587825216353,-0.729155353270471,2
-0.754848710261285,0.8782675312832,1
-0.111144395079464,-0.397786156274378,2
-0.205130341462791,0.783056602813303,1
-0.404464061837643,-0.0639844089746475,2
-0.501013230066746,-0.186818215064704,2
-0.905012921430171,0.92121870117262,1
-0.0134080233983696,0.146967612672597,1
0.87940738350153,0.919524834956974,1
-0.94440157385543,-0.484980241861194,2
-0.488803545478731,0.216725352685899,2
0.304269445128739,0.0899327220395207,1
0.72222924279049,-0.869759707245976,2
0.0698092742823064,0.576068638358265,1
0.764682805165648,-0.599862371105701,1
0.796278179623187,0.214387178886682,1
-0.774653666652739,-0.112656349316239,2
0.663047616370022,-0.682870899792761,2
-0.727740032598376,0.65398227609694,2
0.287496771663427,0.331207955256104,1
-0.732498298864812,0.910542998928577,1
-0.103481436148286,-0.0721072098240256,2
-0.14690943621099,-0.286177803762257,2
-0.669454247690737,-0.574207306839526,2
-0.289993888232857,-0.489205059595406,2
-0.221475468948483,0.24927506968379,1
0.315766669809818,0.311044928617775,1
0.584198148455471,-0.986448767129332,2
0.245548682752997,0.385805086232722,1
-0.573046206962317,-0.415831667836756,2
-0.562269401736557,-0.837256893515587,2
0.912068723700941,0.895579311065376,1
-0.918739447835833,-0.903444614261389,2
